,x,y,gamma1,gamma2
0,0.0,0.0,2.144780034565665,1.0
1,0.001001001001001001,0.027404917995512385,2.1367452450673037,1.0000016330463601
2,0.002002002002002002,0.05348188364883364,2.1287886662752937,1.0000065177330688
3,0.003003003003003003,0.07831762131193891,2.1209093579729386,1.0000146321617163
4,0.004004004004004004,0.1019919473905539,2.1131063847822262,1.0000259541694074
5,0.005005005005005005,0.12457840688867568,2.1053788172437486,1.0000404613624354
6,0.006006006006006006,0.14614484441981745,2.0977257327411167,1.0000581311475207
7,0.007007007007007007,0.16675391703008957,2.0901462162885878,1.0000789407607926
8,0.008008008008008008,0.18646355530103537,2.0826393611985745,1.0001028672946575
9,0.009009009009009009,0.2053273784324353,2.075204269643655,1.0001298877227154
10,0.01001001001001001,0.22339506833283185,2.067840053125977,1.0001599789228488
11,0.011011011011011011,0.24071270715659476,2.0605458328654565,1.0001931176986172
12,0.012012012012012012,0.2573230822097434,2.053320740116794,1.000229280799078
13,0.013013013013013013,0.2732659616938957,2.046163916424115,1.000268444937142
14,0.014014014014014014,0.2885783443599193,2.039074513821069,1.0003105868065696
15,0.015015015015015015,0.3032946857935414,2.0320516949831897,1.000355683097699
16,0.016016016016016016,0.3174471037479916,2.02509463333855,1.0004037105120043
17,0.017017017017017015,0.33106556466842363,2.0182025131420636,1.0004546457755554
18,0.018018018018018018,0.3441780771248456,2.0113745264572405,1.0005084656521366
19,0.01901901901901902,0.35681072888806925,2.00460988826285,1.0005651469514505
20,0.02002002002002002,0.3689880348033761,1.997907809602652,1.0006246665454854
21,0.02102102102102102,0.38073295621177716,1.9912675125161865,1.0006870013756402
22,0.022022022022022022,0.3920668960340746,1.9846882438577778,1.000752128457599
23,0.023023023023023025,0.40301001479932214,1.9781692501857013,1.0008200248962724
24,0.024024024024024024,0.4135812149424883,1.9717097914212394,1.0008906678899205
25,0.025025025025025023,0.42379825304390695,1.9653091380562042,1.0009640347379267
26,0.026026026026026026,0.4336778221864787,1.9589665710553597,1.0010401028472968
27,0.02702702702702703,0.4432356275364297,1.95268138175063,1.0011188497386299
28,0.028028028028028028,0.45248645577045893,1.9464528717283838,1.0012002530515907
29,0.029029029029029027,0.46144423890926145,1.9402803527109695,1.0012842905499222
30,0.03003003003003003,0.470122113061463,1.934163146433468,1.0013709401260322
31,0.031031031031031032,0.47853247253225834,1.928100584516586,1.0014601798051712
32,0.03203203203203203,0.48668701970634753,1.9220920083364896,1.0015519877492451
33,0.03303303303303303,0.4945968110750481,1.9161367688921573,1.001646342260274
34,0.03403403403403403,0.5022722997418376,1.910234226670996,1.0017432217835276
35,0.035035035035035036,0.5097233747086443,1.904383751513124,1.0018426049103597
36,0.036036036036036036,0.5169593972166484,1.8985847224748358,1.001944470380754
37,0.037037037037037035,0.5239892343896496,1.89283652769166,1.002048797085614
38,0.03803803803803804,0.5308212904051017,1.88713856424132,1.0021555640687996
39,0.03903903903903904,0.537463535397103,1.8814902380069214,1.0022647505289357
40,0.04004004004004004,0.5439235322769763,1.8758909635406478,1.0023763358210098
41,0.04104104104104104,0.5502084616404365,1.8703401639281465,1.0024902994577642
42,0.04204204204204204,0.5563251449149971,1.86483727065387,1.0026066211109046
43,0.043043043043043044,0.5622800658877596,1.859381723467471,1.0027252806121314
44,0.044044044044044044,0.5680793907413199,1.8539729702514407,1.002846257954011
45,0.04504504504504504,0.5737289867143768,1.8486104668901093,1.0029695332906932
46,0.04604604604604605,0.5792344394936362,1.8432936771401105,1.0030950869384865
47,0.04704704704704705,0.5846010694342232,1.838022072502371,1.0032228993763024
48,0.04804804804804805,0.5898339466978773,1.8327951320957545,1.0033529512459745
49,0.04904904904904905,0.5949379053903827,1.827612342532371,1.003485223352463
50,0.050050050050050046,0.5999175567730315,1.8224731977946114,1.0036196966639512
51,0.05105105105105105,0.6047773016167364,1.8173771991139724,1.0037563523118445
52,0.05205205205205205,0.6095213417615974,1.8123238548516654,1.00389517159067
53,0.05305305305305305,0.6141536909398788,1.8073126803810486,1.0040361359578958
54,0.05405405405405406,0.61867818491544,1.8023431979718985,1.0041792270336638
55,0.055055055055055056,0.623098490988428,1.7974149366765289,1.00432442660045
56,0.056056056056056056,0.6274181169103968,1.7925274322177567,1.0044717166026558
57,0.057057057057057055,0.6316404192511389,1.7876802268787095,1.0046210791461276
58,0.058058058058058054,0.635768611255513,1.7828728693944835,1.0047724964976237
59,0.05905905905905906,0.6398057702255091,1.7781049148456294,1.0049259510842194
60,0.06006006006006006,0.6437548444600226,1.773375924553476,1.0050814254926619
61,0.06106106106106106,0.6476186597824626,1.7686854659772262,1.0052389024686772
62,0.062062062062062065,0.6513999256839513,1.7640331126128943,1.0053983649162292
63,0.06306306306306306,0.6551012411077808,1.7594184438939742,1.0055597958967404
64,0.06406406406406406,0.6587250998989017,1.7548410450938772,1.0057231786282734
65,0.06506506506506507,0.662273895940581,1.7503005072301099,1.0058884964846757
66,0.06606606606606606,0.6657499279984224,1.7457964269701451,1.0060557329946935
67,0.06706706706706707,0.6691554042909016,1.7413284065389893,1.0062248718410536
68,0.06806806806806806,0.6724924468038271,1.7368960536284026,1.0063958968595195
69,0.06906906906906907,0.6757630953650972,1.7324989813077691,1.006568792037922
70,0.07007007007007007,0.6789693114948304,1.7281368079365536,1.0067435415151662
71,0.07107107107107107,0.6821129820450819,1.7238091570783736,1.0069201295802164
72,0.07207207207207207,0.6851959226420499,1.7195156574166044,1.0070985406710635
73,0.07307307307307308,0.6882198809431285,1.7152559426715295,1.0072787593736763
74,0.07407407407407407,0.6911865397200142,1.7110296515189976,1.0074607704209326
75,0.07507507507507508,0.694097519778546,1.7068364275105479,1.0076445586915412
76,0.07607607607607608,0.6969543827250559,1.702675918995006,1.007830109208949
77,0.07707707707707707,0.6997586335884082,1.698547779041486,1.0080174071402366
78,0.07807807807807808,0.7025117233063674,1.6944516653638302,1.0082064377950049
79,0.07907907907907907,0.7052150510842565,1.6903872402463642,1.0083971866242538
80,0.08008008008008008,0.707869966633326,1.6863541704710643,1.0085896392192524
81,0.08108108108108109,0.7104777722959574,1.6823521272460105,1.008783781310402
82,0.08208208208208208,0.7130397250640631,1.6783807861351596,1.0089795987660968
83,0.08308308308308308,0.7155570384969315,1.674439826989368,1.0091770775915783
84,0.08408408408408408,0.7180308845441813,1.6705289338786955,1.0093762039277856
85,0.08508508508508508,0.7204623952791478,1.6666477950259078,1.0095769640502041
86,0.08608608608608609,0.722852664547774,1.662796102741205,1.009779344367714
87,0.08708708708708708,0.72520274953769,1.6589735533581094,1.0099833314214355
88,0.08808808808808809,0.7275136722718628,1.6551798471705166,1.0101889118835738
89,0.0890890890890891,0.7297864210309887,1.651414688370882,1.0103960725562657
90,0.09009009009009009,0.7320219517085002,1.6476777849895234,1.0106048003704275
91,0.09109109109109109,0.7342211891018147,1.6439688488350026,1.010815082384603
92,0.0920920920920921,0.7363850281432982,1.6402875954355682,1.0110269057838137
93,0.09309309309309309,0.7385143350740444,1.636633743981682,1.0112402578784132
94,0.0940940940940941,0.7406099485636902,1.6330070172695146,1.0114551261029439
95,0.09509509509509509,0.7426726807789039,1.6294071416455076,1.011671498014995
96,0.0960960960960961,0.7447033184033957,1.6258338469518794,1.0118893612940696
97,0.0970970970970971,0.7467026236118237,1.6222868664731074,1.0121087037404508
98,0.0980980980980981,0.7486713350001194,1.6187659368833733,1.012329513274076
99,0.0990990990990991,0.7506101684743315,1.6152707981949228,1.012551777933413
100,0.10010010010010009,0.7525198181002076,1.6118011937073389,1.0127754858743463
101,0.1011011011011011,0.7544009569153893,1.6083568699577053,1.013000625369064
102,0.1021021021021021,0.7562542377062217,1.6049375766716585,1.0132271848049543
103,0.1031031031031031,0.7580802937508929,1.6015430667152815,1.0134551526835043
104,0.1041041041041041,0.7598797395304611,1.5981730960478473,1.0136845176192102
105,0.10510510510510511,0.7616531714095651,1.5948274236753837,1.0139152683384898
106,0.1061061061061061,0.763401168288155,1.5915058116050531,1.0141473936786043
107,0.10710710710710711,0.7651242922256638,1.588208024800321,1.0143808825865845
108,0.10810810810810811,0.7668230890390119,1.5849338311368832,1.0146157241181681
109,0.1091091091091091,0.7684980888756483,1.5816830013594028,1.0148519074367406
110,0.11011011011011011,0.7701498067628383,1.5784553090389404,1.0150894218122843
111,0.1111111111111111,0.771778743134361,1.5752505305311473,1.0153282566203388
112,0.11211211211211211,0.7733853843355882,1.5720684449351803,1.015568401340961
113,0.11311311311311312,0.7749702031080702,1.5689088340532913,1.0158098455577016
114,0.11411411411411411,0.7765336590545232,1.565771482351149,1.0160525789565857
115,0.11511511511511512,0.778076199085086,1.5626561769188012,1.0162965913250988
116,0.11611611611611611,0.7795982578458356,1.559562707432323,1.0165418725511848
117,0.11711711711711711,0.7811002581302063,1.5564908661161072,1.0167884126222513
118,0.11811811811811812,0.7825826112742371,1.5534404477058035,1.0170362016241803
119,0.11911911911911911,0.7840457175363096,1.550411249411868,1.0172852297403525
120,0.12012012012012012,0.7854899664620593,1.5474030708837438,1.0175354872506732
121,0.12112112112112113,0.7869157372351718,1.5444157141746362,1.0177869645306108
122,0.12212212212212212,0.7883233990146187,1.5414489837068754,1.0180396520502428
123,0.12312312312312312,0.7897133112590625,1.5385026862378794,1.0182935403733109
124,0.12412412412412413,0.7910858240388093,1.5355766308266516,1.0185486201562808
125,0.12512512512512514,0.7924412783360236,1.5326706288008745,1.0188048821474154
126,0.12612612612612611,0.7937800063336418,1.5297844937245197,1.019062317185853
127,0.12712712712712712,0.7951023316933975,1.5269180413660215,1.019320916200693
128,0.12812812812812813,0.7964085698236364,1.5240710896669523,1.0195806702100951
129,0.12912912912912913,0.7976990281370546,1.5212434587112404,1.0198415703203805
130,0.13013013013013014,0.7989740062991527,1.5184349706948717,1.020103607725145
131,0.13113113113113112,0.8002337964674194,1.5156454498961125,1.0203667737043804
132,0.13213213213213212,0.8014786835219145,1.512874722646205,1.0206310596236028
133,0.13313313313313313,0.8027089452874798,1.5101226173005429,1.02089645693299
134,0.13413413413413414,0.8039248527480255,1.5073889642103324,1.0211629571665262
135,0.13513513513513514,0.805126670252995,1.5046735956946942,1.0214305519411573
136,0.13613613613613612,0.8063146557166643,1.5019763460132376,1.0216992329559513
137,0.13713713713713713,0.8074890608102621,1.4992970513390678,1.0219689919912687
138,0.13813813813813813,0.8086501311473923,1.4966355497322423,1.0222398209079395
139,0.13913913913913914,0.8097981064629305,1.4939916811136391,1.0225117116464515
140,0.14014014014014015,0.8109332207857279,1.4913652872392547,1.022784656226142
141,0.14114114114114115,0.8120557026053219,1.4887562116749251,1.0230586467444012
142,0.14214214214214213,0.8131657750328615,1.4861642997714348,1.0233336753758815
143,0.14314314314314314,0.8142636559565976,1.483589398640037,1.0236097343717168
144,0.14414414414414414,0.8153495581920136,1.4810313571283524,1.023886816058745
145,0.14514514514514515,0.8164236896268992,1.4784900257966767,1.024164912838745
146,0.14614614614614616,0.817486253361505,1.4759652568946269,1.0244440171876747
147,0.14714714714714713,0.8185374478440209,1.4734569043381949,1.0247241216549228
148,0.14814814814814814,0.8195774670015188,1.4709648236871413,1.0250052188625625
149,0.14914914914914915,0.8206065003665178,1.4684888721227578,1.0252873015046164
150,0.15015015015015015,0.8216247331994676,1.4660289084259686,1.0255703623463301
151,0.15115115115115116,0.8226323466070771,1.463584792955793,1.0258543942234473
152,0.15215215215215216,0.8236295176568771,1.461156387628131,1.0261393900414986
153,0.15315315315315314,0.8246164194879574,1.4587435558948851,1.0264253427750945
154,0.15415415415415415,0.8255932214182414,1.4563461627234127,1.0267122454672266
155,0.15515515515515516,0.8265600890482169,1.4539640745762898,1.0270000912285755
156,0.15615615615615616,0.8275171843613169,1.4515971593914068,1.0272888732368257
157,0.15715715715715717,0.8284646658212351,1.4492452865623482,1.0275785847359884
158,0.15815815815815815,0.8294026884659849,1.4469083269190965,1.0278692190357301
159,0.15915915915915915,0.8303314039991294,1.4445861527090247,1.028160769510712
160,0.16016016016016016,0.8312509608780176,1.442278637578188,1.0284532295999282
161,0.16116116116116116,0.8321615043994032,1.439985656552894,1.0287465928060597
162,0.16216216216216217,0.833063176782259,1.4377070860215635,1.0290408526948303
163,0.16316316316316315,0.8339561172481326,1.4354428037168687,1.0293360028943694
164,0.16416416416416416,0.8348404620989703,1.4331926886981459,1.0296320370945835
165,0.16516516516516516,0.8357163447925345,1.430956621334062,1.029928949046533
166,0.16616616616616617,0.8365838960156193,1.4287344832855677,1.030226732561813
167,0.16716716716716717,0.8374432437549021,1.4265261574890868,1.0305253815119484
168,0.16816816816816815,0.8382945133657685,1.4243315281399855,1.030824889827784
169,0.16916916916916916,0.8391378276390143,1.4221504806762628,1.0311252514988933
170,0.17017017017017017,0.839973306865531,1.4199829017625127,1.0314264605729833
171,0.17117117117117117,0.840801068899119,1.4178286792741108,1.0317285111553094
172,0.17217217217217218,0.8416212292173871,1.4156877022816416,1.0320313974081006
173,0.17317317317317318,0.8424339009808696,1.4135598610355744,1.0323351135499836
174,0.17417417417417416,0.8432391950904068,1.411445046951144,1.0326396538554168
175,0.17517517517517517,0.8440372202428454,1.4093431525934712,1.032945012654132
176,0.17617617617617617,0.8448280829851169,1.4072540716629096,1.0332511843305763
177,0.17717717717717718,0.8456118877667337,1.4051776989806,1.0335581633233664
178,0.1781781781781782,0.8463887369907952,1.4031139304742364,1.0338659441247446
179,0.17917917917917917,0.8471587310635194,1.4010626631640626,1.0341745212800413
180,0.18018018018018017,0.847921968442294,1.3990237951490478,1.0344838893871444
181,0.18118118118118118,0.8486785456824968,1.396997225593293,1.0347940430959723
182,0.18218218218218218,0.8494285574828263,1.3949828547126175,1.0351049771079548
183,0.1831831831831832,0.8501720967294962,1.3929805837613465,1.035416686175518
184,0.1841841841841842,0.8509092545390858,1.3909903150193066,1.035729165101575
185,0.18518518518518517,0.8516401203002254,1.3890119517789918,1.0360424087390208
186,0.18618618618618618,0.8523647817141485,1.3870453983329212,1.0363564119902366
187,0.1871871871871872,0.8530833248340459,1.3850905599611976,1.0366711698065931
188,0.1881881881881882,0.853795834103435,1.3831473429192245,1.0369866771879668
189,0.1891891891891892,0.8545023923933667,1.3812156544256045,1.037302929182252
190,0.19019019019019018,0.8552030810386821,1.3792954026502433,1.0376199208848857
191,0.19119119119119118,0.855897979873275,1.377386496702568,1.0379376474383775
192,0.1921921921921922,0.8565871672643656,1.3754888466199766,1.0382561040318363
193,0.1931931931931932,0.8572707201458614,1.3736023633564078,1.038575285900513
194,0.1941941941941942,0.857948714050819,1.3717269587710985,1.0388951883253386
195,0.19519519519519518,0.8586212231430718,1.3698625456174993,1.039215806632474
196,0.1961961961961962,0.8592883202479416,1.368009037532336,1.0395371361928605
197,0.1971971971971972,0.859950076882185,1.3661663490248461,1.0398591724217767
198,0.1981981981981982,0.8606065632831431,1.3643343954661529,1.0401819107783998
199,0.1991991991991992,0.8612578484370763,1.3625130930787968,1.040505346765372
200,0.20020020020020018,0.8619040001068548,1.3607023589264184,1.0408294759283705
201,0.2012012012012012,0.8625450848588117,1.3589021109035813,1.0411542938556824
202,0.2022022022022022,0.8631811680889395,1.3571122677257335,1.0414797961777842
203,0.2032032032032032,0.8638123140484698,1.3553327489193356,1.0418059785669271
204,0.2042042042042042,0.864438585868651,1.3535634748120937,1.042132836736724
205,0.20520520520520522,0.865060045585066,1.3518043665233495,1.0424603664417424
206,0.2062062062062062,0.8656767541611586,1.350055345954612,1.0427885634771024
207,0.2072072072072072,0.8662887715112665,1.3483163357801922,1.0431174236780765
208,0.2082082082082082,0.8668961565230473,1.346587259438001,1.043446942919697
209,0.2092092092092092,0.8674989670792971,1.3448680411204592,1.0437771171163637
210,0.21021021021021022,0.8680972600792727,1.3431586057655285,1.0441079422214599
211,0.2112112112112112,0.8686910914594118,1.3414588790478876,1.0444394142269666
212,0.2122122122122122,0.8692805162136475,1.3397687873701996,1.044771529163089
213,0.2132132132132132,0.869865588413061,1.338088257854533,1.0451042830978792
214,0.21421421421421422,0.8704463612252056,1.336417218333879,1.0454376721368666
215,0.21521521521521522,0.8710228869328137,1.33475559734379,1.0457716924226916
216,0.21621621621621623,0.8715952169521392,1.3331033241141377,1.0461063401347448
217,0.2172172172172172,0.8721634018508064,1.331460328560982,1.0464416114888044
218,0.2182182182182182,0.8727274913652509,1.329826541278549,1.0467775027366852
219,0.21921921921921922,0.8732875344176873,1.3282018935313182,1.0471140101658865
220,0.22022022022022023,0.8738435791327148,1.3265863172462238,1.0474511300992413
221,0.22122122122122123,0.8743956728535027,1.3249797450049519,1.0477888588945783
222,0.2222222222222222,0.8749438621575614,1.323382110036356,1.048127192944376
223,0.22322322322322322,0.8754881928722033,1.3217933462089564,1.0484661286754295
224,0.22422422422422422,0.8760287100895486,1.3202133880235607,1.0488056625485154
225,0.22522522522522523,0.8765654581812096,1.3186421706059712,1.0491457910580637
226,0.22622622622622623,0.8770984808127172,1.3170796296997909,1.0494865107318287
227,0.2272272272272272,0.877627820957391,1.3155257016593365,1.0498278181305705
228,0.22822822822822822,0.8781535209101118,1.3139803234426326,1.0501697098477305
229,0.22922922922922923,0.8786756223006453,1.312443432604514,1.050512182509119
230,0.23023023023023023,0.879194166106656,1.3109149672898022,1.0508552327726004
231,0.23123123123123124,0.8797091926664957,1.309394866226593,1.0511988573277844
232,0.23223223223223222,0.8802207416915835,1.3078830687196226,1.0515430528957175
233,0.23323323323323322,0.8807288522786307,1.3063795146437118,1.0518878162285838
234,0.23423423423423423,0.8812335629214203,1.3048841444373254,1.052233144109401
235,0.23523523523523523,0.8817349115225264,1.303396899096189,1.0525790333517246
236,0.23623623623623624,0.8822329354045321,1.3019177201670042,1.0529254807993544
237,0.23723723723723725,0.8827276713211933,1.3004465497412394,1.0532724833260434
238,0.23823823823823823,0.8832191554682021,1.2989833304490102,1.0536200378352103
239,0.23923923923923923,0.8837074234938378,1.2975280054530391,1.0539681412596529
240,0.24024024024024024,0.8841925105092464,1.2960805184426865,1.0543167905612685
241,0.24124124124124124,0.8846744510985893,1.2946408136280636,1.054665982730772
242,0.24224224224224225,0.8851532793288976,1.2932088357342304,1.0550157147874235
243,0.24324324324324323,0.8856290287597641,1.2917845299954551,1.0553659837787508
244,0.24424424424424424,0.8861017324527781,1.2903678421495588,1.055716786780281
245,0.24524524524524524,0.8865714229807856,1.288958718432334,1.0560681208952738
246,0.24624624624624625,0.8870381324368739,1.2875571055720247,1.056419983254454
247,0.24724724724724725,0.8875018924432818,1.2861629507838872,1.0567723710157502
248,0.24824824824824826,0.8879627341599919,1.2847762017648223,1.057125281364036
249,0.24924924924924924,0.8884206882932171,1.2833968066880714,1.0574787115108715
250,0.2502502502502503,0.8888757851036073,1.2820247141979806,1.0578326586942506
251,0.25125125125125125,0.8893280544144394,1.2806598734048393,1.0581871201783482
252,0.25225225225225223,0.8897775256194755,1.2793022338797728,1.0585420932532723
253,0.25325325325325326,0.8902242276906898,1.2779517456497127,1.0588975752348133
254,0.25425425425425424,0.8906681891859114,1.2766083591924253,1.0592535634642066
255,0.2552552552552553,0.891109438256197,1.2752720254316021,1.059610055307886
256,0.25625625625625625,0.891548002653109,1.273942695732018,1.059967048157245
257,0.25725725725725723,0.8919839097357917,1.272620321894747,1.0603245394284018
258,0.25825825825825827,0.8924171864779861,1.2713048561524343,1.0606825265619637
259,0.25925925925925924,0.8928478594747672,1.2699962511646457,1.0610410070227974
260,0.2602602602602603,0.8932759549492695,1.2686944600132473,1.0613999782997947
261,0.26126126126126126,0.8937014987592001,1.2673994361978727,1.06175943790565
262,0.26226226226226224,0.8941245164031797,1.2661111336314275,1.0621193833766338
263,0.26326326326326327,0.8945450330270559,1.2648295066356576,1.0624798122723682
264,0.26426426426426425,0.8949630734300141,1.2635545099367758,1.0628407221756087
265,0.2652652652652653,0.8953786620705645,1.2622860986611362,1.0632021106920262
266,0.26626626626626626,0.8957918230724313,1.2610242283309663,1.0635639754499877
267,0.26726726726726724,0.896202580230294,1.2597688548601542,1.0639263141003477
268,0.2682682682682683,0.8966109570154465,1.258519934550084,1.0642891243162305
269,0.26926926926926925,0.8970169765812916,1.2572774240855278,1.0646524037928262
270,0.2702702702702703,0.8974206617688008,1.2560412805305814,1.0650161502471795
271,0.27127127127127126,0.8978220351117215,1.2548114613246593,1.0653803614179869
272,0.27227227227227224,0.8982211188418863,1.253587924278534,1.06574503506539
273,0.2732732732732733,0.8986179348941964,1.2523706275704234,1.0661101689707788
274,0.27427427427427425,0.899012504911715,1.2511595297421287,1.066475760936588
275,0.2752752752752753,0.8994048502504137,1.2499545896952193,1.0668418087861031
276,0.27627627627627627,0.8997949919841011,1.2487557666872648,1.0672083103632632
277,0.2772772772772773,0.9001829509090427,1.247563020328111,1.067575263532468
278,0.2782782782782783,0.9005687475485681,1.2463763105762025,1.0679426661783873
279,0.27927927927927926,0.9009524021575867,1.245195597734954,1.0683105162057702
280,0.2802802802802803,0.9013339347270088,1.2440208424491601,1.0686788115392587
281,0.28128128128128127,0.9017133649880936,1.2428520057014514,1.069047550123201
282,0.2822822822822823,0.902090712416651,1.241689048808793,1.0694167299214679
283,0.2832832832832833,0.9024659962372896,1.2405319334190283,1.0697863489172712
284,0.28428428428428426,0.9028392354273989,1.2393806215074574,1.0701564051129833
285,0.2852852852852853,0.9032104487212417,1.2382350753734652,1.0705268965299573
286,0.2862862862862863,0.903579654613836,1.2370952576371872,1.0708978212083529
287,0.2872872872872873,0.9039468713648213,1.2359611312362109,1.0712691772069587
288,0.2882882882882883,0.9043121170022307,1.2348326594223256,1.071640962603021
289,0.28928928928928926,0.9046754093262112,1.2337098057582994,1.072013175492072
290,0.2902902902902903,0.9050367659126346,1.2325925341147101,1.0723858139877591
291,0.2912912912912913,0.9053962041166835,1.231480808666799,1.072758876221677
292,0.2922922922922923,0.9057537410763539,1.2303745938913702,1.0731323603432013
293,0.2932932932932933,0.9061093937158544,1.229273854563727,1.073506264519324
294,0.29429429429429427,0.9064631787489905,1.2281785557546423,1.073880586934491
295,0.2952952952952953,0.906815112682509,1.2270886628273625,1.074255325790438
296,0.2962962962962963,0.9071652118192637,1.2260041414346554,1.0746304793060326
297,0.2972972972972973,0.9075134922614633,1.2249249575158854,1.0750060457171153
298,0.2982982982982983,0.907859969913735,1.2238510772941236,1.0753820232763418
299,0.29929929929929927,0.9082046604862479,1.2227824672732963,1.0757584102530295
300,0.3003003003003003,0.9085475794976737,1.2217190942353648,1.076135204933001
301,0.3013013013013013,0.9088887422781314,1.2206609252375349,1.0765124056184354
302,0.3023023023023023,0.9092281639721674,1.2196079276095058,1.0768900106277122
303,0.3033033033033033,0.909565859541491,1.2185600689507488,1.0772680182952672
304,0.30430430430430433,0.909901843767824,1.217517317127811,1.0776464269714416
305,0.3053053053053053,0.9102361312556372,1.2164796402716613,1.0780252350223358
306,0.3063063063063063,0.9105687364348184,1.215447006775063,1.0784044408296654
307,0.3073073073073073,0.9108996735633483,1.2144193852899676,1.0787840427906163
308,0.3083083083083083,0.9112289567298684,1.21339674472496,1.0791640393177024
309,0.30930930930930933,0.9115565998562412,1.212379054242713,1.0795444288386276
310,0.3103103103103103,0.9118826167000214,1.2113662832574776,1.0799252097961403
311,0.3113113113113113,0.9122070208569771,1.2103584014326079,1.080306380647902
312,0.3123123123123123,0.9125298257634223,1.209355378678108,1.0806879398663467
313,0.3133133133133133,0.9128510446986462,1.2083571851482107,1.0810698859385446
314,0.31431431431431434,0.9131706907872272,1.2073637912389827,1.0814522173660717
315,0.3153153153153153,0.9134887770013018,1.2063751675859553,1.0818349326648717
316,0.3163163163163163,0.9138053161627996,1.205391285061784,1.0822180303651292
317,0.3173173173173173,0.9141203209457018,1.204412114773941,1.0826015090111376
318,0.3183183183183183,0.9144338038781556,1.203437628062418,1.0829853671611682
319,0.31931931931931934,0.914745777344632,1.202467796497473,1.083369603387345
320,0.3203203203203203,0.915056253587997,1.2015025918773945,1.083754216275517
321,0.3213213213213213,0.9153652447115755,1.200541986226287,1.084139204425132
322,0.32232232232232233,0.9156727626811846,1.1995859517918908,1.0845245664491145
323,0.3233233233233233,0.9159788193271142,1.1986344610434156,1.0849103009737397
324,0.32432432432432434,0.9162834263460408,1.1976874866694154,1.0852964066385147
325,0.3253253253253253,0.9165865953030057,1.1967450015756644,1.0856828820960553
326,0.3263263263263263,0.9168883376332294,1.1958069788830816,1.0860697260119685
327,0.32732732732732733,0.9171886646440263,1.1948733919256518,1.086456937064734
328,0.3283283283283283,0.9174875875165872,1.1939442142483996,1.0868445139455836
329,0.32932932932932935,0.9177851173077733,1.1930194196053603,1.0872324553583894
330,0.3303303303303303,0.9180812649518785,1.1920989819575865,1.0876207600195478
