,x,y,gamma1,gamma2
664,0.6646646646646647,0.9752227699593392,1.0311990382420615,1.2335728449758345
665,0.6656656656656657,0.9753247040631915,1.0309834917729195,1.2340532658451562
666,0.6666666666666666,0.9754264035316099,1.03076892774171,1.2345339376177042
667,0.6676676676676676,0.9755278692307239,1.030555342975739,1.2350148603218478
668,0.6686686686686687,0.9756291020221106,1.0303427343180291,1.2354960339864847
669,0.6696696696696697,0.9757301027628207,1.0301310986272258,1.2359774586410408
670,0.6706706706706707,0.9758308723054342,1.0299204327774991,1.2364591343154616
671,0.6716716716716716,0.9759314114980345,1.0297107336584483,1.236941061040207
672,0.6726726726726726,0.976031721184291,1.0295019981750104,1.2374232388462438
673,0.6736736736736737,0.9761318022034657,1.029294223247362,1.2379056677650457
674,0.6746746746746747,0.9762316553904484,1.0290874058108312,1.238388347828582
675,0.6756756756756757,0.976331281575789,1.0288815428158005,1.238871279069314
676,0.6766766766766766,0.9764306815857048,1.0286766312276192,1.2393544615201906
677,0.6776776776776777,0.9765298562421666,1.0284726680265084,1.2398378952146438
678,0.6786786786786787,0.9766288063628392,1.0282696502074742,1.240321580186579
679,0.6796796796796797,0.9767275327611916,1.0280675747802148,1.240805516470374
680,0.6806806806806807,0.9768260362464817,1.0278664387690353,1.2412897041008715
681,0.6816816816816816,0.9769243176238029,1.0276662392127538,1.2417741431133766
682,0.6826826826826827,0.9770223776941046,1.027466973164617,1.2422588335436475
683,0.6836836836836837,0.9771202172542189,1.0272686376922147,1.2427437754278934
684,0.6846846846846847,0.9772178370968498,1.027071229877388,1.24322896880277
685,0.6856856856856857,0.9773152380107147,1.026874746816148,1.2437144137053715
686,0.6866866866866866,0.9774124207804435,1.026679185618587,1.244200110173228
687,0.6876876876876877,0.9775093861866659,1.026484543408798,1.2446860582442993
688,0.6886886886886887,0.9776061350060359,1.0262908173247842,1.2451722579569733
689,0.6896896896896897,0.9777026680112528,1.0260980045183812,1.2456587093500546
690,0.6906906906906907,0.9777989859710768,1.0259061021551712,1.246145412462766
691,0.6916916916916916,0.977895089650401,1.0257151074144006,1.2466323673347406
692,0.6926926926926927,0.9779909798101615,1.0255250174889,1.2471195740060192
693,0.6936936936936937,0.9780866572075286,1.0253358295849997,1.2476070325170419
694,0.6946946946946947,0.9781821225957987,1.0251475409224517,1.2480947429086486
695,0.6956956956956957,0.978277376724484,1.0249601487343498,1.2485827052220682
696,0.6966966966966966,0.9783724203392908,1.0247736502670475,1.249070919498921
697,0.6976976976976977,0.9784672541822249,1.0245880427800813,1.2495593857812082
698,0.6986986986986987,0.9785618789914873,1.02440332354609,1.2500481041113118
699,0.6996996996996997,0.9786562955016661,1.0242194898507406,1.2505370745319866
700,0.7007007007007007,0.9787505044435794,1.0240365389926471,1.2510262970863595
701,0.7017017017017017,0.9788445065444625,1.0238544682832937,1.2515157718179208
702,0.7027027027027027,0.9789383025278702,1.0236732750469633,1.2520054987705238
703,0.7037037037037037,0.9790318931137733,1.0234929566206554,1.2524954779883792
704,0.7047047047047047,0.9791252790185552,1.0233135103540154,1.252985709516049
705,0.7057057057057057,0.979218460955002,1.023134933609257,1.2534761933984455
706,0.7067067067067067,0.9793114396324211,1.0229572237610907,1.2539669296808251
707,0.7077077077077077,0.9794042157565487,1.0227803781966491,1.254457918408784
708,0.7087087087087087,0.9794967900296505,1.0226043943154106,1.2549491596282558
709,0.7097097097097097,0.9795891631505204,1.0224292695291333,1.2554406533855051
710,0.7107107107107107,0.9796813358144935,1.0222550012617764,1.255932399727126
711,0.7117117117117117,0.9797733087134762,1.0220815869494317,1.2564243987000367
712,0.7127127127127127,0.9798650825359884,1.0219090240402537,1.2569166503514744
713,0.7137137137137137,0.9799566579671346,1.0217373099943854,1.257409154728995
714,0.7147147147147147,0.9800480356886839,1.0215664422838897,1.2579019118804629
715,0.7157157157157157,0.9801392163790349,1.0213964183926818,1.2583949218540573
716,0.7167167167167167,0.9802302007133079,1.0212272358164578,1.258888184698256
717,0.7177177177177178,0.9803209893632763,1.0210588920626236,1.2593817004618424
718,0.7187187187187187,0.9804115829974692,1.0208913846502332,1.2598754691938947
719,0.7197197197197197,0.9805019822811312,1.0207247111099145,1.260369490943786
720,0.7207207207207207,0.9805921878762991,1.0205588689838057,1.2608637657611785
721,0.7217217217217217,0.9806822004417517,1.0203938558254853,1.261358293696021
722,0.7227227227227228,0.9807720206331244,1.0202296691999115,1.2618530747985452
723,0.7237237237237237,0.9808616491028199,1.0200663066833486,1.2623481091192623
724,0.7247247247247247,0.9809510865001393,1.0199037658633066,1.2628433967089583
725,0.7257257257257257,0.9810403334711918,1.0197420443384755,1.26333893761869
726,0.7267267267267267,0.9811293906590036,1.019581139718658,1.2638347318997876
727,0.7277277277277278,0.9812182587034972,1.019421049624711,1.2643307796038392
728,0.7287287287287287,0.9813069382414961,1.0192617716884735,1.2648270807826993
729,0.7297297297297297,0.9813954299067885,1.0191033035527117,1.2653236354884814
730,0.7307307307307307,0.9814837343301236,1.0189456428710504,1.2658204437735496
731,0.7317317317317317,0.9815718521391985,1.0187887873079124,1.2663175056905236
732,0.7327327327327328,0.9816597839587355,1.0186327345384578,1.26681482129227
733,0.7337337337337337,0.9817475304104627,1.0184774822485203,1.2673123906319008
734,0.7347347347347347,0.9818350921131318,1.0183230281345474,1.2678102137627676
735,0.7357357357357357,0.9819224696825737,1.0181693699035386,1.268308290738462
736,0.7367367367367368,0.9820096637316522,1.018016505272986,1.2688066216128127
737,0.7377377377377378,0.9820966748703372,1.0178644319708132,1.2693052064398764
738,0.7387387387387387,0.9821835037057275,1.0177131477353172,1.2698040452739445
739,0.7397397397397397,0.9822701508419934,1.017562650315108,1.2703031381695287
740,0.7407407407407407,0.9823566168804958,1.0174129374690497,1.2708024851813662
741,0.7417417417417418,0.9824429024197135,1.0172640069662044,1.271302086364415
742,0.7427427427427428,0.9825290080553458,1.0171158565857705,1.2718019417738458
743,0.7437437437437437,0.9826149343802398,1.0169684841170288,1.272302051465049
744,0.7447447447447447,0.9827006819844915,1.0168218873592838,1.2728024154936215
745,0.7457457457457457,0.9827862514553872,1.016676064121804,1.2733030339153686
746,0.7467467467467468,0.9828716433774912,1.0165310122237714,1.2738039067863025
747,0.7477477477477478,0.9829568583325933,1.0163867294942202,1.2743050341626352
748,0.7487487487487487,0.9830418968997973,1.0162432137719852,1.274806416100779
749,0.7497497497497497,0.9831267596554756,1.0161004629056427,1.2753080526573417
750,0.7507507507507507,0.9832114471733336,1.0159584747534571,1.275809943889127
751,0.7517517517517518,0.9832959600243538,1.015817247183328,1.2763120898531275
752,0.7527527527527528,0.9833802987769257,1.0156767780727334,1.2768144906065233
753,0.7537537537537538,0.9834644639967478,1.0155370653086764,1.2773171462066808
754,0.7547547547547547,0.9835484562469153,1.0153981067876352,1.277820056711148
755,0.7557557557557557,0.983632276087899,1.0152599004155032,1.2783232221776564
756,0.7567567567567568,0.9837159240776049,1.0151224441075422,1.2788266426641075
757,0.7577577577577578,0.9837994007713156,1.0149857357883265,1.2793303182285851
758,0.7587587587587588,0.9838827067217774,1.0148497733916941,1.279834248929341
759,0.7597597597597597,0.9839658424791933,1.0147145548606904,1.2803384348247953
760,0.7607607607607607,0.9840488085912003,1.014580078147521,1.2808428759735382
761,0.7617617617617618,0.9841316056029739,1.014446341213499,1.281347572434322
762,0.7627627627627628,0.9842142340571164,1.0143133420289923,1.2818525242660612
763,0.7637637637637638,0.9842966944938021,1.0141810785733765,1.2823577315278298
764,0.7647647647647647,0.9843789874506873,1.0140495488349832,1.2828631942788589
765,0.7657657657657657,0.9844611134630038,1.0139187508110512,1.2833689125785321
766,0.7667667667667668,0.9845430730635001,1.0137886825076752,1.2838748864863878
767,0.7677677677677678,0.9846248667825418,1.0136593419397577,1.2843811160621115
768,0.7687687687687688,0.9847064951480271,1.013530727130962,1.2848876013655373
769,0.7697697697697697,0.9847879586854988,1.01340283611366,1.285394342456643
770,0.7707707707707707,0.9848692579180827,1.013275666928887,1.285901339395549
771,0.7717717717717718,0.984950393366532,1.0131492176262942,1.2864085922425164
772,0.7727727727727728,0.985031365549259,1.0130234862640977,1.2869161010579444
773,0.7737737737737738,0.9851121749823055,1.012898470909037,1.2874238659023651
774,0.7747747747747747,0.9851928221794024,1.0127741696363206,1.2879318868364482
775,0.7757757757757757,0.9852733076519499,1.0126505805295871,1.2884401639209906
776,0.7767767767767768,0.9853536319090307,1.0125277016808532,1.2889486972169193
777,0.7777777777777778,0.9854337954574713,1.012405531190471,1.289457486785289
778,0.7787787787787788,0.9855137988017854,1.0122840671670805,1.2899665326872773
779,0.7797797797797797,0.9855936424442345,1.0121633077275658,1.290475834984186
780,0.7807807807807807,0.9856733268848147,1.0120432509970083,1.2909853937374338
781,0.7817817817817818,0.985752852621311,1.011923895108643,1.2914952090085605
782,0.7827827827827828,0.9858322201492509,1.0118052382038132,1.2920052808592215
783,0.7837837837837838,0.9859114299619807,1.0116872784319284,1.2925156093511843
784,0.7847847847847848,0.9859904825506159,1.011570013950416,1.2930261945463297
785,0.7857857857857857,0.9860693784041018,1.0114534429246824,1.2935370365066476
786,0.7867867867867868,0.98614811800919,1.011337563528068,1.294048135294237
787,0.7877877877877878,0.9862267018504751,1.0112223739418014,1.2945594909712999
788,0.7887887887887888,0.9863051304104331,1.0111078723549607,1.295071103600146
789,0.7897897897897898,0.9863834041693421,1.0109940569644282,1.2955829732431834
790,0.7907907907907907,0.9864615236054073,1.0108809259748492,1.2960950999629217
791,0.7917917917917918,0.9865394891946776,1.0107684775985912,1.2966074838219679
792,0.7927927927927928,0.9866173014111467,1.0106567100556991,1.2971201248830262
793,0.7937937937937938,0.9866949607266794,1.0105456215738553,1.297633023208894
794,0.7947947947947948,0.9867724676110645,1.0104352103883396,1.2981461788624602
795,0.7957957957957957,0.9868498225320429,1.0103254747419863,1.2986595919067063
796,0.7967967967967968,0.98692702595528,1.0102164128851459,1.2991732624047003
797,0.7977977977977978,0.9870040783444326,1.010108023075643,1.299687190419598
798,0.7987987987987988,0.9870809801610824,1.010000303578734,1.3002013760146411
799,0.7997997997997998,0.9871577318648167,1.0098932526670736,1.3007158192531532
800,0.8008008008008007,0.9872343339131988,1.0097868686206668,1.3012305201985401
801,0.8018018018018018,0.987310786761821,1.0096811497268376,1.3017454789142862
802,0.8028028028028028,0.9873870908642653,1.0095760942801846,1.3022606954639546
803,0.8038038038038038,0.9874632466721386,1.0094717005825424,1.302776169911185
804,0.8048048048048048,0.9875392546350943,1.0093679669429467,1.3032919023196932
805,0.8058058058058059,0.9876151152008229,1.0092648916775901,1.303807892753264
806,0.8068068068068068,0.9876908288150927,1.009162473109791,1.3043241412757542
807,0.8078078078078078,0.9877663959217089,1.0090607095699486,1.3048406479510941
808,0.8088088088088088,0.9878418169625809,1.0089595993955094,1.305357412843278
809,0.8098098098098098,0.9879170923776953,1.0088591409309298,1.3058744360163692
810,0.8108108108108109,0.9879922226051628,1.0087593325276367,1.3063917175344935
811,0.8118118118118118,0.9880672080811647,1.0086601725439919,1.3069092574618388
812,0.8128128128128128,0.9881420492400416,1.008561659345255,1.3074270558626582
813,0.8138138138138138,0.9882167465142336,1.0084637913035481,1.3079451128012634
814,0.8148148148148148,0.9882913003343564,1.008366566797817,1.3084634283420222
815,0.8158158158158159,0.9883657111291785,1.0082699842137977,1.3089820025493628
816,0.8168168168168168,0.9884399793255667,1.0081740419439782,1.3095008354877666
817,0.8178178178178178,0.9885141053486655,1.0080787383875651,1.310019927221769
818,0.8188188188188188,0.9885880896217054,1.0079840719504474,1.3105392778159592
819,0.8198198198198198,0.9886619325661777,1.0078900410451601,1.3110588873349753
820,0.8208208208208209,0.9887356346017278,1.0077966440908512,1.311578755843507
821,0.8218218218218218,0.9888091961462409,1.0077038795132456,1.31209888340629
822,0.8228228228228228,0.9888826176158504,1.0076117457446117,1.3126192700881094
823,0.8238238238238238,0.9889558994248651,1.0075202412237252,1.3131399159537924
824,0.8248248248248248,0.9890290419858687,1.007429364395838,1.3136608210682108
825,0.8258258258258259,0.9891020457096851,1.0073391137126415,1.3141819854962817
826,0.8268268268268268,0.9891749110054139,1.007249487632234,1.3147034093029593
827,0.8278278278278278,0.9892476382804236,1.007160484619088,1.3152250925532387
828,0.8288288288288288,0.9893202279403597,1.007072103144015,1.3157470353121556
829,0.8298298298298298,0.9893926803891248,1.0069843416841349,1.3162692376447795
830,0.8308308308308309,0.9894649960289827,1.0068971987228412,1.3167916996162166
831,0.8318318318318318,0.9895371752604444,1.00681067274977,1.3173144212916104
832,0.8328328328328328,0.9896092184823833,1.0067247622607667,1.3178374027361326
833,0.8338338338338338,0.9896811260919779,1.006639465757852,1.3183606440149898
834,0.8348348348348348,0.9897528984847471,1.0065547817491929,1.3188841451934188
835,0.8358358358358359,0.9898245360545481,1.0064707087490703,1.3194079063366837
836,0.8368368368368369,0.9898960391935828,1.0063872452778453,1.3199319275100816
837,0.8378378378378378,0.9899674082924512,1.0063043898619297,1.3204562087789307
838,0.8388388388388388,0.9900386437400795,1.0062221410337546,1.3209807502085782
839,0.8398398398398398,0.9901097459238024,1.0061404973317376,1.3215055518643943
840,0.8408408408408409,0.9901807152293493,1.006059457300255,1.322030613811774
841,0.8418418418418419,0.9902515520408074,1.0059790194896068,1.3225559361161314
842,0.8428428428428428,0.9903222567407178,1.0058991824559917,1.3230815188429046
843,0.8438438438438438,0.9903928297099893,1.0058199447614717,1.3236073620575504
844,0.8448448448448448,0.9904632713279815,1.005741304973945,1.324133465825542
845,0.8458458458458459,0.990533581972479,1.005663261667115,1.3246598302123735
846,0.8468468468468469,0.9906037620197203,1.0055858134204603,1.325186455283554
847,0.8478478478478478,0.9906738118443449,1.005508958819206,1.325713341104607
848,0.8488488488488488,0.9907437318195067,1.0054326964542937,1.32624048774107
849,0.8498498498498498,0.9908135223167934,1.005357024922353,1.3267678952584954
850,0.8508508508508509,0.9908831837062504,1.00528194282567,1.3272955637224444
851,0.8518518518518519,0.9909527163564356,1.0052074487721634,1.3278234931984925
852,0.8528528528528528,0.991022120634374,1.0051335413753493,1.328351683752224
853,0.8538538538538538,0.9910913969055797,1.0050602192543185,1.3288801354492288
854,0.8548548548548548,0.9911605455341072,1.004987481033705,1.3294088483551085
855,0.8558558558558559,0.9912295668824802,1.0049153253436593,1.3299378225354719
856,0.8568568568568569,0.9912984613117619,1.0048437508198174,1.330467058055929
857,0.8578578578578578,0.9913672291815624,1.0047727561032789,1.3309965549820983
858,0.8588588588588588,0.9914358708499826,1.004702339840572,1.3315263133796003
859,0.8598598598598598,0.9915043866736969,1.0046325006836327,1.3320563333140596
860,0.8608608608608609,0.9915728701048522,1.0045632372551878,1.3325866118760876
861,0.8618618618618619,0.9916411285432992,1.0044945482900773,1.333117155292179
862,0.8628628628628628,0.9917092622525834,1.0044264324185934,1.3336479604411766
863,0.8638638638638638,0.9917772715833989,1.0043588883140204,1.3341790273887044
864,0.8648648648648649,0.9918451568849802,1.0042919146549123,1.3347103562003848
865,0.8658658658658659,0.9919129185051869,1.0042255101250666,1.3352419469418322
866,0.8668668668668669,0.9919805567904787,1.0041596734134972,1.3357737996786645
867,0.8678678678678678,0.9920480720859073,1.0040944032144101,1.3363059144764904
868,0.8688688688688688,0.992115464735157,1.0040296982271744,1.3368382914009143
869,0.8698698698698699,0.9921827350804759,1.0039655571562989,1.3373709305175332
870,0.8708708708708709,0.9922498834628123,1.0039019787114036,1.3379038318919352
871,0.8718718718718719,0.9923169102216621,1.0038389616071997,1.3384369955897069
872,0.8728728728728729,0.9923838156952575,1.0037765045634564,1.3389704216764162
873,0.8738738738738738,0.9924506002203853,1.003714606304981,1.3395041102176297
874,0.8748748748748749,0.9925172641325373,1.0036532655615948,1.340038061278897
875,0.8758758758758759,0.9925838077658539,1.0035924810681023,1.3405722749257591
876,0.8768768768768769,0.9926502314531617,1.0035322515642708,1.3411067512237453
877,0.8778778778778779,0.9927165355259232,1.0034725757948058,1.3416414902383682
878,0.8788788788788788,0.9927827203142912,1.0034134525093246,1.3421764920351298
879,0.8798798798798799,0.9928487861471285,1.0033548804623325,1.342711756679516
880,0.8808808808808809,0.9929147333519859,1.0032968584131987,1.3432472842369974
881,0.8818818818818819,0.9929805622550846,1.0032393851261332,1.3437830747730275
882,0.8828828828828829,0.9930462731813986,1.0031824593701606,1.3443191283530433
883,0.8838838838838838,0.9931118664545848,1.0031260799190989,1.3448554450424628
884,0.8848848848848849,0.9931773423970277,1.0030702455515332,1.3453920249066866
885,0.8858858858858859,0.9932427013298389,1.0030149550507943,1.3459288680110966
886,0.8868868868868869,0.9933079435728849,1.0029602072049337,1.346465974421052
887,0.8878878878878879,0.9933730694447245,1.0029060008067017,1.3470033442018934
888,0.8888888888888888,0.9934380792626999,1.0028523346535243,1.3475409774189393
889,0.8898898898898899,0.9935029733429,1.002799207547477,1.3480788741374858
890,0.8908908908908909,0.9935677520001694,1.002746618295268,1.348617034422805
891,0.8918918918918919,0.9936324155481168,1.002694565708209,1.349155458340146
892,0.8928928928928929,0.993696964299128,1.0026430486021976,1.349694145954736
893,0.8938938938938938,0.9937615011458846,1.0025920657763556,1.3502330938492422
894,0.8948948948948949,0.9938258263226973,1.0025416160977403,1.3507723088746486
895,0.8958958958958959,0.9938900375852319,1.0024916983751888,1.3513117877938114
896,0.8968968968968969,0.9939541352412619,1.0024423114427088,1.3518515306718515
897,0.8978978978978979,0.9940181195973151,1.0023934541387811,1.3523915375738644
898,0.8988988988988988,0.994081990958706,1.0023451253063376,1.3529318085649158
899,0.8998998998998999,0.9941457496295862,1.0022973237927406,1.3534723437100444
900,0.9009009009009009,0.9942093959129344,1.0022500484497585,1.3540131430742575
901,0.9019019019019019,0.9942729301105414,1.0022032981335478,1.354554206722533
902,0.9029029029029029,0.9943363525230129,1.0021570717046289,1.3550955347198175
903,0.9039039039039038,0.9943996634498263,1.0021113680278668,1.3556371271310264
904,0.9049049049049049,0.994462863189274,1.0020661859724496,1.3561789840210443
905,0.9059059059059059,0.9945259520385153,1.002021524411867,1.3567211054547221
906,0.9069069069069069,0.9945889302935476,1.00197738222389,1.357263491496878
907,0.9079079079079079,0.9946517982492353,1.001933758290551,1.357806142212293
908,0.9089089089089089,0.9947145561993113,1.0018906514981203,1.3583490576657202
909,0.9099099099099099,0.9947772044363705,1.001848060737089,1.358892237921875
910,0.9109109109109109,0.9948397432518806,1.0018059849021475,1.359435683045434
911,0.9119119119119119,0.9949021729362325,1.0017644228921645,1.359979393101043
912,0.9129129129129129,0.9949644937786299,1.0017233736101672,1.3605233681533087
913,0.9139139139139139,0.9950267060672383,1.0016828359633225,1.3610676082667998
914,0.914914914914915,0.9950888100890845,1.0016428088629152,1.3616121135060522
915,0.9159159159159159,0.995150806130109,1.001603291224331,1.3621568839355565
916,0.9169169169169169,0.9952126944751702,1.0015642819670325,1.3627019196197683
917,0.9179179179179179,0.9952744754080287,1.0015257800145445,1.3632472206231072
918,0.9189189189189189,0.9953361492113644,1.0014877842944312,1.363792787009949
919,0.91991991991992,0.9953977161667957,1.0014502937382779,1.3643386188446296
920,0.9209209209209209,0.9954591765548433,1.001413307281673,1.3648847161914457
921,0.9219219219219219,0.9955205306550073,1.001376823864188,1.3654310791146538
922,0.9229229229229229,0.9955817787456892,1.0013408424293557,1.365977707678465
923,0.9239239239239239,0.9956429211042596,1.0013053619246575,1.3665246019470538
924,0.924924924924925,0.9957039580070274,1.0012703813014983,1.367071761984547
925,0.9259259259259259,0.995764889729265,1.0012358995151927,1.367619187855032
926,0.9269269269269269,0.9958257165451972,1.0012019155249439,1.36816687962255
927,0.9279279279279279,0.995886438728026,1.0011684282938238,1.3687148373511013
928,0.9289289289289289,0.9959470565499119,1.00113543678876,1.3692630611046395
929,0.92992992992993,0.9960075702820221,1.0011029399805116,1.369811550947075
930,0.9309309309309309,0.9960679801944594,1.0010709368436546,1.3703603069422723
931,0.9319319319319319,0.9961282865563567,1.0010394263565627,1.370909329154048
932,0.9329329329329329,0.9961884896357915,1.00100840750139,1.371458617646178
933,0.933933933933934,0.9962485896998843,1.0009778792640518,1.3720081724823872
934,0.934934934934935,0.9963085870147382,1.0009478406342094,1.3725579937263541
935,0.9359359359359359,0.9963684818454424,1.000918290605249,1.373108081441714
936,0.9369369369369369,0.9964282744561214,1.000889228174267,1.3736584356920485
937,0.9379379379379379,0.9964879651099076,1.0008606523420522,1.3742090565408966
938,0.938938938938939,0.996547554068973,1.0008325621130674,1.3747599440517428
939,0.93993993993994,0.9966070415944537,1.000804956495432,1.37531109828803
940,0.9409409409409409,0.9966664279465715,1.0007778345009066,1.375862519313146
941,0.9419419419419419,0.9967257133845756,1.0007511951448744,1.3764142071904324
942,0.9429429429429429,0.9967848981667289,1.0007250374463244,1.3769661619831797
943,0.943943943943944,0.9968439825503648,1.0006993604278354,1.3775183837546254
944,0.944944944944945,0.9969029667918456,1.0006741631155587,1.378070872567963
945,0.9459459459459459,0.9969618511465808,1.0006494445392018,1.3786236284863276
946,0.9469469469469469,0.9970206358690746,1.00062520373201,1.3791766515728092
947,0.9479479479479479,0.99707932121285,1.0006014397307532,1.37972994189044
948,0.948948948948949,0.9971379074304929,1.0005781515757073,1.3802834995022053
949,0.94994994994995,0.9971963947737028,1.0005553383106376,1.3808373244710355
950,0.950950950950951,0.9972547834932218,1.0005329989827842,1.3813914168598083
951,0.9519519519519519,0.9973130738388659,1.0005111326428444,1.3819457767313479
952,0.9529529529529529,0.9973712660595515,1.000489738344958,1.3825004041484288
953,0.953953953953954,0.99742936040329,1.00046881514669,1.3830552991737666
954,0.954954954954955,0.9974873571171562,1.0004483621090159,1.3836104618700253
955,0.955955955955956,0.9975452564473276,1.0004283782963048,1.3841658922998148
956,0.9569569569569569,0.9976030586391111,1.0004088627763061,1.3847215905256927
957,0.9579579579579579,0.997660763936888,1.00038981462013,1.3852775566101543
958,0.958958958958959,0.9977183725841527,1.0003712329022358,1.3858337906156486
959,0.95995995995996,0.9977758848235141,1.0003531167004143,1.3863902926045626
960,0.960960960960961,0.9978333008967234,1.000335465095773,1.3869470626392324
961,0.9619619619619619,0.9978906210446112,1.000318277172722,1.3875041007819329
962,0.9629629629629629,0.9979478455071602,1.0003015520189562,1.3880614070948867
963,0.963963963963964,0.9980049745234718,1.0002852887254425,1.388618981640258
964,0.964964964964965,0.998062008331784,1.000269486386405,1.389176824480156
965,0.965965965965966,0.9981189471694798,1.0002541440993085,1.3897349356766295
966,0.9669669669669669,0.9981757912730684,1.0002392609648438,1.3902933152916734
967,0.9679679679679679,0.998232540878223,1.0002248360869148,1.3908519633872216
968,0.968968968968969,0.9982891962197598,1.0002108685726219,1.3914108800251532
969,0.96996996996997,0.9983457575316255,1.0001973575322483,1.3919700652672864
970,0.970970970970971,0.9984022250469665,1.000184302079245,1.392529519175384
971,0.9719719719719719,0.9984585989980664,1.000171701330217,1.3930892418111458
972,0.9729729729729729,0.9985148796163428,1.0001595544049087,1.3936492332362187
973,0.973973973973974,0.9985710671324506,1.0001478604261897,1.3942094935121856
974,0.974974974974975,0.9986271617761852,1.0001366185200398,1.3947700227005717
975,0.975975975975976,0.9986831637764925,1.000125827815537,1.3953308208628428
976,0.9769769769769769,0.9987390733615217,1.0001154874448412,1.3958918880604052
977,0.9779779779779779,0.9987948907586407,1.0001055965431795,1.3964532243546022
978,0.978978978978979,0.9988506161943312,1.0000961542488376,1.3970148298067229
979,0.97997997997998,0.9989062498943234,1.000087159703139,1.3975767044779912
980,0.980980980980981,0.9989617920835296,1.0000786120504366,1.3981388484295718
981,0.9819819819819819,0.9990172429860616,1.0000705104380956,1.3987012617225676
982,0.9829829829829829,0.9990726028252216,1.0000628540164826,1.399263944418022
983,0.983983983983984,0.9991278718235305,1.00005564193895,1.3998268965769167
984,0.984984984984985,0.9991830502027198,1.0000488733618242,1.400390118260172
985,0.985985985985986,0.9992381381837205,1.0000425474443904,1.4009536095286446
986,0.986986986986987,0.9992931359867036,1.0000366633488813,1.4015173704431345
987,0.9879879879879879,0.9993480438310487,1.0000312202404629,1.402081401064373
988,0.988988988988989,0.9994028619353574,1.0000262172872205,1.4026457014530342
989,0.98998998998999,0.9994575905174556,1.0000216536601476,1.4032102716697288
990,0.990990990990991,0.9995122297944146,1.0000175285331319,1.4037751117750037
991,0.991991991991992,0.9995667799825335,1.0000138410829411,1.4043402218293446
992,0.992992992992993,0.9996212412973582,1.000010590489212,1.4049056018931734
993,0.993993993993994,0.999675613953648,1.000007775934437,1.4054712520268486
994,0.994994994994995,0.9997298981654439,1.0000053966039515,1.4060371722906684
995,0.995995995995996,0.99978409414601,1.0000034516859206,1.4066033627448633
996,0.996996996996997,0.9998382021078723,1.000001940371327,1.4071698234496035
997,0.997997997997998,0.9998922222628295,1.0000008618539582,1.407736554464996
998,0.998998998998999,0.9999461548218965,1.0000002153303962,1.4083035558510808
999,1.0,0.9999999999953975,1.0,1.4088708276678368
